"Time","Vampire","Divorce","British royal family"
"2004-01-01",15,18,5
"2004-02-01",15,19,4
"2004-03-01",15,18,4
"2004-04-01",16,19,3
"2004-05-01",16,17,4
"2004-06-01",15,16,4
"2004-07-01",13,18,3
"2004-08-01",12,18,2
"2004-09-01",13,19,4
"2004-10-01",17,18,3
"2004-11-01",15,18,3
"2004-12-01",18,15,3
"2005-01-01",16,19,4
"2005-02-01",14,19,4
"2005-03-01",14,17,3
"2005-04-01",11,17,5
"2005-05-01",13,17,3
"2005-06-01",12,17,3
"2005-07-01",11,17,3
"2005-08-01",11,17,2
"2005-09-01",13,17,3
"2005-10-01",17,16,3
"2005-11-01",12,17,3
"2005-12-01",11,17,3
"2006-01-01",12,18,3
"2006-02-01",12,18,3
"2006-03-01",11,16,3
"2006-04-01",13,16,4
"2006-05-01",11,18,2
"2006-06-01",10,16,3
"2006-07-01",10,16,2
"2006-08-01",9,18,2
"2006-09-01",9,17,3
"2006-10-01",14,18,3
"2006-11-01",9,18,3
"2006-12-01",8,14,3
"2007-01-01",8,18,2
"2007-02-01",9,16,2
"2007-03-01",8,18,2
"2007-04-01",7,17,2
"2007-05-01",8,17,2
"2007-06-01",8,16,2
"2007-07-01",8,17,2
"2007-08-01",8,15,2
"2007-09-01",9,16,2
"2007-10-01",13,15,9
"2007-11-01",9,15,4
"2007-12-01",9,15,4
"2008-01-01",9,17,2
"2008-02-01",9,17,2
"2008-03-01",10,18,2
"2008-04-01",8,15,3
"2008-05-01",9,14,2
"2008-06-01",9,15,2
"2008-07-01",9,14,2
"2008-08-01",9,15,2
"2008-09-01",10,15,2
"2008-10-01",15,14,2
"2008-11-01",10,15,2
"2008-12-01",12,13,2
"2009-01-01",13,13,2
"2009-02-01",12,13,2
"2009-03-01",13,15,2
"2009-04-01",13,15,2
"2009-05-01",12,17,2
"2009-06-01",12,15,2
"2009-07-01",13,15,1
"2009-08-01",13,15,2
"2009-09-01",13,16,2
"2009-10-01",27,16,1
"2009-11-01",18,16,2
"2009-12-01",14,15,2
"2010-01-01",15,19,2
"2010-02-01",16,22,2
"2010-03-01",15,21,2
"2010-04-01",15,19,2
"2010-05-01",15,19,2
"2010-06-01",14,20,2
"2010-07-01",16,19,2
"2010-08-01",13,18,1
"2010-09-01",13,18,1
"2010-10-01",24,18,1
"2010-11-01",14,18,6
"2010-12-01",13,16,5
"2011-01-01",13,21,4
"2011-02-01",13,20,3
"2011-03-01",12,19,3
"2011-04-01",11,18,19
"2011-05-01",11,18,7
"2011-06-01",11,20,3
"2011-07-01",11,20,2
"2011-08-01",13,20,2
"2011-09-01",15,21,2
"2011-10-01",24,23,2
"2011-11-01",20,26,2
"2011-12-01",16,21,4
"2012-01-01",16,28,3
"2012-02-01",15,25,3
"2012-03-01",15,19,3
"2012-04-01",14,19,3
"2012-05-01",13,18,6
"2012-06-01",16,23,13
"2012-07-01",14,26,3
"2012-08-01",14,20,3
"2012-09-01",13,19,3
"2012-10-01",26,20,2
"2012-11-01",16,18,2
"2012-12-01",14,17,5
"2013-01-01",13,22,3
"2013-02-01",14,20,2
"2013-03-01",15,20,3
"2013-04-01",12,21,3
"2013-05-01",12,18,2
"2013-06-01",12,21,3
"2013-07-01",11,22,11
"2013-08-01",12,21,3
"2013-09-01",11,21,2
"2013-10-01",24,21,2
"2013-11-01",12,20,2
"2013-12-01",12,21,3
"2014-01-01",11,24,3
"2014-02-01",13,22,2
"2014-03-01",12,22,2
"2014-04-01",11,21,3
"2014-05-01",13,27,2
"2014-06-01",11,20,3
"2014-07-01",11,22,2
"2014-08-01",12,21,2
"2014-09-01",11,19,3
"2014-10-01",28,19,2
"2014-11-01",12,19,2
"2014-12-01",10,18,4
"2015-01-01",12,20,3
"2015-02-01",12,18,2
"2015-03-01",11,19,3
"2015-04-01",10,18,3
"2015-05-01",11,19,8
"2015-06-01",11,19,4
"2015-07-01",12,21,3
"2015-08-01",12,26,3
"2015-09-01",12,22,3
"2015-10-01",31,22,3
"2015-11-01",11,20,3
"2015-12-01",11,19,4
"2016-01-01",10,28,3
"2016-02-01",11,23,2
"2016-03-01",11,22,3
"2016-04-01",10,22,5
"2016-05-01",10,21,4
"2016-06-01",10,19,5
"2016-07-01",10,19,4
"2016-08-01",9,19,3
"2016-09-01",10,26,3
"2016-10-01",24,23,3
"2016-11-01",23,23,4
"2016-12-01",25,22,6
"2017-01-01",25,26,2
"2017-02-01",31,25,3
"2017-03-01",34,25,2
"2017-04-01",21,22,1
"2017-05-01",18,22,2
"2017-06-01",16,21,2
"2017-07-01",13,22,2
"2017-08-01",12,25,2
"2017-09-01",12,23,3
"2017-10-01",24,24,3
"2017-11-01",10,23,4
"2017-12-01",9,22,7
"2018-01-01",10,27,4
"2018-02-01",9,24,5
"2018-03-01",9,22,9
"2018-04-01",9,23,17
"2018-05-01",8,27,21
"2018-06-01",8,25,6
"2018-07-01",9,22,4
"2018-08-01",9,21,4
"2018-09-01",9,24,3
"2018-10-01",20,22,6
"2018-11-01",10,21,4
"2018-12-01",8,18,9
"2019-01-01",8,26,7
"2019-02-01",8,22,5
"2019-03-01",8,22,4
"2019-04-01",8,25,5
"2019-05-01",8,22,8
"2019-06-01",9,22,6
"2019-07-01",8,22,4
"2019-08-01",9,22,4
"2019-09-01",9,21,4
"2019-10-01",17,21,4
"2019-11-01",8,22,11
"2019-12-01",8,22,12
"2020-01-01",9,27,16
"2020-02-01",9,28,8
"2020-03-01",9,22,7
"2020-04-01",11,23,7
"2020-05-01",11,24,7
"2020-06-01",11,28,6
"2020-07-01",10,27,6
"2020-08-01",11,28,5
"2020-09-01",10,26,4
"2020-10-01",16,26,4
"2020-11-01",8,30,14
"2020-12-01",8,24,10
"2021-01-01",10,30,7
"2021-02-01",13,25,7
"2021-03-01",10,25,23
"2021-04-01",9,22,22
"2021-05-01",9,25,7
"2021-06-01",8,21,7
"2021-07-01",9,21,5
"2021-08-01",9,20,4
"2021-09-01",10,20,4
"2021-10-01",21,22,5
"2021-11-01",9,21,11
"2021-12-01",8,22,10
"2022-01-01",9,23,10
"2022-02-01",9,23,9
"2022-03-01",9,22,8
"2022-04-01",10,27,9
"2022-05-01",10,25,12
"2022-06-01",9,23,23
"2022-07-01",9,21,7
"2022-08-01",10,23,8
"2022-09-01",11,23,100
"2022-10-01",20,22,12
"2022-11-01",8,24,11
"2022-12-01",9,21,16
"2023-01-01",8,25,12
"2023-02-01",8,24,7
"2023-03-01",8,23,8
"2023-04-01",9,25,9
"2023-05-01",9,27,20
"2023-06-01",9,25,7
"2023-07-01",12,25,6
"2023-08-01",12,27,7
"2023-09-01",13,27,6
"2023-10-01",21,25,5
"2023-11-01",11,24,11
"2023-12-01",10,24,9
"2024-01-01",11,27,4
"2024-02-01",10,26,6
"2024-03-01",10,30,27
"2024-04-01",10,28,7
"2024-05-01",11,30,7
"2024-06-01",10,25,6
"2024-07-01",10,28,6
"2024-08-01",11,28,5
"2024-09-01",12,29,5
"2024-10-01",21,28,5
"2024-11-01",11,25,5
"2024-12-01",10,26,6
"2025-01-01",11,32,5
"2025-02-01",11,31,4
"2025-03-01",10,30,4
"2025-04-01",12,31,5
"2025-05-01",12,28,4
"2025-06-01",10,30,5
"2025-07-01",10,29,5
"2025-08-01",11,31,4
"2025-09-01",12,28,6
"2025-10-01",23,31,8
"2025-11-01",12,31,6
"2025-12-01",11,32,7
"2026-01-01",12,35,4
"2026-02-01",15,36,8
"2026-03-01",10,34,5
"2026-04-01",12,34,7